
Dataloader loading json file: data/visdial/chat_processed_params.json
Vocab size with <START>, <END>: 7826
Dataloader loading h5 file: data/visdial/chat_processed_data.h5
Dataloader loading h5 file: data/visdial/data_img.h5

Processing split [train]...
Reading image features...
Normalizing image features..

Processing split [val]...
Reading image features...
Normalizing image features..

Processing split [test]...
Reading image features...
Normalizing image features..

Sequence processing for [train]...

Sequence processing for [val]...

Sequence processing for [test]...

Encoder: hre-ques-lateim-hist
Decoder: gen
Initializing visdom env []
{'CELossCoeff': 200,
 'batchSize': 20,
 'beamSize': 1,
 'cocoDir': '',
 'cocoInfo': '',
 'continue': False,
 'decoder': 'gen',
 'dropout': 0.0,
 'embedSize': 300,
 'enableVisdom': 0,
 'encoder': 'hre-ques-lateim-hist',
 'evalModeList': [],
 'evalSplit': 'val',
 'evalTitle': 'eval',
 'featLossCoeff': 1000,
 'freezeQFeatNet': 0,
 'imgEmbedSize': 300,
 'imgFeatureSize': 4096,
 'imgNorm': 1,
 'inputImg': 'data/visdial/data_img.h5',
 'inputJson': 'data/visdial/chat_processed_params.json',
 'inputQues': 'data/visdial/chat_processed_data.h5',
 'learningRate': 0.001,
 'lrDecayRate': 0.9997592083,
 'minLRate': 5e-05,
 'numEpochs': 65,
 'numLayers': 2,
 'numRounds': 10,
 'numWorkers': 2,
 'qdecoder': 'gen',
 'qencoder': 'hre-ques-lateim-hist',
 'qstartFrom': '',
 'randomSeed': 32,
 'rlAbotReward': 1,
 'rnnHiddenSize': 512,
 'saveName': '',
 'savePath': 'checkpoints/22-Mar-19-16:12:21-Fri_7833473',
 'startFrom': '',
 'trainMode': 'sl-abot',
 'useCurriculum': 1,
 'useGPU': True,
 'useHistory': True,
 'useIm': 'late',
 'verbose': 1,
 'visdomEnv': '',
 'visdomServer': '127.0.0.1',
 'visdomServerPort': 8893,
 'vocabSize': 7826}

2536 iter per epoch.
[Fri 22 Mar 19 16:12:33][Ep: 0.00][Iter: 0][Time:  0.84s][Loss: 7.32e+03][lr: 0.001]
[Sat 23 Mar 19 02:58:52][Ep: 34.22][Iter: 86790][Time:  2.37s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:54][Ep: 34.23][Iter: 86800][Time:  2.36s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:56][Ep: 34.23][Iter: 86810][Time:  2.36s][Loss: 1.88e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:59][Ep: 34.24][Iter: 86820][Time:  2.34s][Loss: 2.12e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:01][Ep: 34.24][Iter: 86830][Time:  2.35s][Loss: 1.81e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:03][Ep: 34.24][Iter: 86840][Time:  2.34s][Loss: 1.78e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:06][Ep: 34.25][Iter: 86850][Time:  2.34s][Loss: 1.78e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:08][Ep: 34.25][Iter: 86860][Time:  2.36s][Loss: 1.68e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:10][Ep: 34.25][Iter: 86870][Time:  2.35s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:13][Ep: 34.26][Iter: 86880][Time:  2.35s][Loss: 2.16e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:15][Ep: 34.26][Iter: 86890][Time:  2.35s][Loss: 1.91e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:18][Ep: 34.27][Iter: 86900][Time:  2.34s][Loss: 1.43e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:20][Ep: 34.27][Iter: 86910][Time:  2.32s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:22][Ep: 34.27][Iter: 86920][Time:  2.35s][Loss: 2.12e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:25][Ep: 34.28][Iter: 86930][Time:  2.37s][Loss: 1.87e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:27][Ep: 34.28][Iter: 86940][Time:  2.35s][Loss: 1.43e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:29][Ep: 34.29][Iter: 86950][Time:  2.37s][Loss: 2.36e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:32][Ep: 34.29][Iter: 86960][Time:  2.33s][Loss: 1.8e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:34][Ep: 34.29][Iter: 86970][Time:  2.33s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:36][Ep: 34.30][Iter: 86980][Time:  2.34s][Loss: 1.55e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:39][Ep: 34.30][Iter: 86990][Time:  2.34s][Loss: 1.75e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:41][Ep: 34.31][Iter: 87000][Time:  2.35s][Loss: 1.24e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:43][Ep: 34.31][Iter: 87010][Time:  2.26s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:46][Ep: 34.31][Iter: 87020][Time:  2.36s][Loss: 2.02e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:48][Ep: 34.32][Iter: 87030][Time:  2.39s][Loss: 1.84e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:50][Ep: 34.32][Iter: 87040][Time:  2.34s][Loss: 1.99e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:53][Ep: 34.33][Iter: 87050][Time:  2.31s][Loss: 1.61e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:55][Ep: 34.33][Iter: 87060][Time:  2.31s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 02:59:57][Ep: 34.33][Iter: 87070][Time:  2.32s][Loss: 1.59e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:00][Ep: 34.34][Iter: 87080][Time:  2.33s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:02][Ep: 34.34][Iter: 87090][Time:  2.34s][Loss: 1.4e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:04][Ep: 34.35][Iter: 87100][Time:  2.34s][Loss: 1.89e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:07][Ep: 34.35][Iter: 87110][Time:  2.37s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:09][Ep: 34.35][Iter: 87120][Time:  2.35s][Loss: 2.07e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:11][Ep: 34.36][Iter: 87130][Time:  2.33s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:14][Ep: 34.36][Iter: 87140][Time:  2.32s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:16][Ep: 34.37][Iter: 87150][Time:  2.38s][Loss: 1.97e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:18][Ep: 34.37][Iter: 87160][Time:  2.33s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:21][Ep: 34.37][Iter: 87170][Time:  2.32s][Loss: 1.49e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:23][Ep: 34.38][Iter: 87180][Time:  2.38s][Loss: 2.12e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:25][Ep: 34.38][Iter: 87190][Time:  2.37s][Loss: 1.66e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:28][Ep: 34.38][Iter: 87200][Time:  2.37s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:30][Ep: 34.39][Iter: 87210][Time:  2.38s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:33][Ep: 34.39][Iter: 87220][Time:  2.35s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:35][Ep: 34.40][Iter: 87230][Time:  2.33s][Loss: 1.66e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:37][Ep: 34.40][Iter: 87240][Time:  2.34s][Loss: 1.57e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:40][Ep: 34.40][Iter: 87250][Time:  2.38s][Loss: 2.16e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:42][Ep: 34.41][Iter: 87260][Time:  2.35s][Loss: 1.68e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:44][Ep: 34.41][Iter: 87270][Time:  2.35s][Loss: 1.68e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:47][Ep: 34.42][Iter: 87280][Time:  2.37s][Loss: 1.78e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:49][Ep: 34.42][Iter: 87290][Time:  2.36s][Loss: 2.4e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:51][Ep: 34.42][Iter: 87300][Time:  2.33s][Loss: 1.92e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:54][Ep: 34.43][Iter: 87310][Time:  2.31s][Loss: 1.61e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:56][Ep: 34.43][Iter: 87320][Time:  2.37s][Loss: 1.94e+03][lr: 5e-05]
[Sat 23 Mar 19 03:00:58][Ep: 34.44][Iter: 87330][Time:  2.35s][Loss: 1.55e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:01][Ep: 34.44][Iter: 87340][Time:  2.36s][Loss: 1.66e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:03][Ep: 34.44][Iter: 87350][Time:  2.38s][Loss: 1.97e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:05][Ep: 34.45][Iter: 87360][Time:  2.33s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:08][Ep: 34.45][Iter: 87370][Time:  2.35s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:10][Ep: 34.46][Iter: 87380][Time:  2.37s][Loss: 2e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:13][Ep: 34.46][Iter: 87390][Time:  2.33s][Loss: 1.36e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:15][Ep: 34.46][Iter: 87400][Time:  2.35s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:17][Ep: 34.47][Iter: 87410][Time:  2.36s][Loss: 2.08e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:20][Ep: 34.47][Iter: 87420][Time:  2.38s][Loss: 1.87e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:22][Ep: 34.48][Iter: 87430][Time:  2.35s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:24][Ep: 34.48][Iter: 87440][Time:  2.32s][Loss: 1.37e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:27][Ep: 34.48][Iter: 87450][Time:  2.34s][Loss: 1.75e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:29][Ep: 34.49][Iter: 87460][Time:  2.39s][Loss: 2.25e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:31][Ep: 34.49][Iter: 87470][Time:  2.36s][Loss: 2.36e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:34][Ep: 34.50][Iter: 87480][Time:  2.32s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:36][Ep: 34.50][Iter: 87490][Time:  2.38s][Loss: 1.61e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:38][Ep: 34.50][Iter: 87500][Time:  2.36s][Loss: 1.94e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:41][Ep: 34.51][Iter: 87510][Time:  2.37s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:43][Ep: 34.51][Iter: 87520][Time:  2.38s][Loss: 2.08e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:45][Ep: 34.51][Iter: 87530][Time:  2.33s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:48][Ep: 34.52][Iter: 87540][Time:  2.37s][Loss: 1.28e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:50][Ep: 34.52][Iter: 87550][Time:  2.36s][Loss: 2.26e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:53][Ep: 34.53][Iter: 87560][Time:  2.31s][Loss: 1.55e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:55][Ep: 34.53][Iter: 87570][Time:  2.37s][Loss: 2.09e+03][lr: 5e-05]
[Sat 23 Mar 19 03:01:57][Ep: 34.53][Iter: 87580][Time:  2.36s][Loss: 2.23e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:00][Ep: 34.54][Iter: 87590][Time:  2.35s][Loss: 1.72e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:02][Ep: 34.54][Iter: 87600][Time:  2.33s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:04][Ep: 34.55][Iter: 87610][Time:  2.37s][Loss: 2.1e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:07][Ep: 34.55][Iter: 87620][Time:  2.32s][Loss: 1.32e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:09][Ep: 34.55][Iter: 87630][Time:  2.38s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:11][Ep: 34.56][Iter: 87640][Time:  2.30s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:14][Ep: 34.56][Iter: 87650][Time:  2.39s][Loss: 2.24e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:16][Ep: 34.57][Iter: 87660][Time:  2.37s][Loss: 1.98e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:18][Ep: 34.57][Iter: 87670][Time:  2.34s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:21][Ep: 34.57][Iter: 87680][Time:  2.38s][Loss: 1.88e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:23][Ep: 34.58][Iter: 87690][Time:  2.32s][Loss: 2.14e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:25][Ep: 34.58][Iter: 87700][Time:  2.36s][Loss: 1.84e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:28][Ep: 34.59][Iter: 87710][Time:  2.30s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:30][Ep: 34.59][Iter: 87720][Time:  2.36s][Loss: 1.91e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:32][Ep: 34.59][Iter: 87730][Time:  2.35s][Loss: 1.66e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:35][Ep: 34.60][Iter: 87740][Time:  2.37s][Loss: 2.3e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:37][Ep: 34.60][Iter: 87750][Time:  2.34s][Loss: 2e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:40][Ep: 34.61][Iter: 87760][Time:  2.35s][Loss: 2.03e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:42][Ep: 34.61][Iter: 87770][Time:  2.36s][Loss: 2.17e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:44][Ep: 34.61][Iter: 87780][Time:  2.32s][Loss: 1.72e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:47][Ep: 34.62][Iter: 87790][Time:  2.36s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:49][Ep: 34.62][Iter: 87800][Time:  2.29s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:51][Ep: 34.63][Iter: 87810][Time:  2.36s][Loss: 2.11e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:54][Ep: 34.63][Iter: 87820][Time:  2.37s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:56][Ep: 34.63][Iter: 87830][Time:  2.38s][Loss: 2.01e+03][lr: 5e-05]
[Sat 23 Mar 19 03:02:58][Ep: 34.64][Iter: 87840][Time:  2.35s][Loss: 1.88e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:01][Ep: 34.64][Iter: 87850][Time:  2.34s][Loss: 1.89e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:03][Ep: 34.65][Iter: 87860][Time:  2.33s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:05][Ep: 34.65][Iter: 87870][Time:  2.35s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:08][Ep: 34.65][Iter: 87880][Time:  2.34s][Loss: 1.91e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:10][Ep: 34.66][Iter: 87890][Time:  2.33s][Loss: 1.82e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:12][Ep: 34.66][Iter: 87900][Time:  2.37s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:15][Ep: 34.66][Iter: 87910][Time:  2.38s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:17][Ep: 34.67][Iter: 87920][Time:  2.33s][Loss: 1.87e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:19][Ep: 34.67][Iter: 87930][Time:  2.36s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:22][Ep: 34.68][Iter: 87940][Time:  2.34s][Loss: 1.94e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:24][Ep: 34.68][Iter: 87950][Time:  2.36s][Loss: 2.1e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:27][Ep: 34.68][Iter: 87960][Time:  2.33s][Loss: 1.49e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:29][Ep: 34.69][Iter: 87970][Time:  2.33s][Loss: 1.39e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:31][Ep: 34.69][Iter: 87980][Time:  2.30s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:34][Ep: 34.70][Iter: 87990][Time:  2.36s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:36][Ep: 34.70][Iter: 88000][Time:  2.34s][Loss: 1.87e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:38][Ep: 34.70][Iter: 88010][Time:  2.36s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:41][Ep: 34.71][Iter: 88020][Time:  2.37s][Loss: 2.03e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:43][Ep: 34.71][Iter: 88030][Time:  2.33s][Loss: 2.34e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:45][Ep: 34.72][Iter: 88040][Time:  2.33s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:48][Ep: 34.72][Iter: 88050][Time:  2.37s][Loss: 1.5e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:50][Ep: 34.72][Iter: 88060][Time:  2.32s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:52][Ep: 34.73][Iter: 88070][Time:  2.36s][Loss: 2.14e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:55][Ep: 34.73][Iter: 88080][Time:  2.36s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:57][Ep: 34.74][Iter: 88090][Time:  2.39s][Loss: 1.99e+03][lr: 5e-05]
[Sat 23 Mar 19 03:03:59][Ep: 34.74][Iter: 88100][Time:  2.33s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:02][Ep: 34.74][Iter: 88110][Time:  2.33s][Loss: 2e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:04][Ep: 34.75][Iter: 88120][Time:  2.40s][Loss: 2.47e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:06][Ep: 34.75][Iter: 88130][Time:  2.36s][Loss: 1.75e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:09][Ep: 34.76][Iter: 88140][Time:  2.35s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:11][Ep: 34.76][Iter: 88150][Time:  2.38s][Loss: 1.84e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:14][Ep: 34.76][Iter: 88160][Time:  2.36s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:16][Ep: 34.77][Iter: 88170][Time:  2.36s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:18][Ep: 34.77][Iter: 88180][Time:  2.33s][Loss: 1.91e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:21][Ep: 34.78][Iter: 88190][Time:  2.34s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:23][Ep: 34.78][Iter: 88200][Time:  2.36s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:25][Ep: 34.78][Iter: 88210][Time:  2.33s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:28][Ep: 34.79][Iter: 88220][Time:  2.37s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:30][Ep: 34.79][Iter: 88230][Time:  2.36s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:32][Ep: 34.79][Iter: 88240][Time:  2.34s][Loss: 1.74e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:35][Ep: 34.80][Iter: 88250][Time:  2.33s][Loss: 1.37e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:37][Ep: 34.80][Iter: 88260][Time:  2.36s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:39][Ep: 34.81][Iter: 88270][Time:  2.35s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:42][Ep: 34.81][Iter: 88280][Time:  2.33s][Loss: 1.37e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:44][Ep: 34.81][Iter: 88290][Time:  2.37s][Loss: 1.68e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:46][Ep: 34.82][Iter: 88300][Time:  2.31s][Loss: 1.54e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:49][Ep: 34.82][Iter: 88310][Time:  2.35s][Loss: 2.08e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:51][Ep: 34.83][Iter: 88320][Time:  2.35s][Loss: 2.01e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:53][Ep: 34.83][Iter: 88330][Time:  2.33s][Loss: 2.08e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:56][Ep: 34.83][Iter: 88340][Time:  2.34s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 03:04:58][Ep: 34.84][Iter: 88350][Time:  2.38s][Loss: 2.04e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:00][Ep: 34.84][Iter: 88360][Time:  2.35s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:03][Ep: 34.85][Iter: 88370][Time:  2.38s][Loss: 1.88e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:05][Ep: 34.85][Iter: 88380][Time:  2.37s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:08][Ep: 34.85][Iter: 88390][Time:  2.36s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:10][Ep: 34.86][Iter: 88400][Time:  2.38s][Loss: 2.11e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:12][Ep: 34.86][Iter: 88410][Time:  2.35s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:15][Ep: 34.87][Iter: 88420][Time:  2.32s][Loss: 1.68e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:17][Ep: 34.87][Iter: 88430][Time:  2.33s][Loss: 1.74e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:19][Ep: 34.87][Iter: 88440][Time:  2.37s][Loss: 2.22e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:22][Ep: 34.88][Iter: 88450][Time:  2.33s][Loss: 2.03e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:24][Ep: 34.88][Iter: 88460][Time:  2.37s][Loss: 1.13e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:26][Ep: 34.89][Iter: 88470][Time:  2.36s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:29][Ep: 34.89][Iter: 88480][Time:  2.38s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:31][Ep: 34.89][Iter: 88490][Time:  2.37s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:34][Ep: 34.90][Iter: 88500][Time:  2.37s][Loss: 1.9e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:36][Ep: 34.90][Iter: 88510][Time:  2.34s][Loss: 2.2e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:38][Ep: 34.91][Iter: 88520][Time:  2.36s][Loss: 1.93e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:41][Ep: 34.91][Iter: 88530][Time:  2.36s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:43][Ep: 34.91][Iter: 88540][Time:  2.34s][Loss: 1.66e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:45][Ep: 34.92][Iter: 88550][Time:  2.34s][Loss: 1.45e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:48][Ep: 34.92][Iter: 88560][Time:  2.35s][Loss: 1.72e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:50][Ep: 34.93][Iter: 88570][Time:  2.35s][Loss: 1.91e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:52][Ep: 34.93][Iter: 88580][Time:  2.34s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:55][Ep: 34.93][Iter: 88590][Time:  2.37s][Loss: 2.04e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:57][Ep: 34.94][Iter: 88600][Time:  2.34s][Loss: 1.49e+03][lr: 5e-05]
[Sat 23 Mar 19 03:05:59][Ep: 34.94][Iter: 88610][Time:  2.38s][Loss: 2.41e+03][lr: 5e-05]
[Sat 23 Mar 19 03:06:02][Ep: 34.94][Iter: 88620][Time:  2.34s][Loss: 1.74e+03][lr: 5e-05]
[Sat 23 Mar 19 03:06:04][Ep: 34.95][Iter: 88630][Time:  2.37s][Loss: 1.97e+03][lr: 5e-05]
[Sat 23 Mar 19 03:06:06][Ep: 34.95][Iter: 88640][Time:  2.35s][Loss: 2.08e+03][lr: 5e-05]
[Sat 23 Mar 19 03:06:09][Ep: 34.96][Iter: 88650][Time:  2.41s][Loss: 2.09e+03][lr: 5e-05]
[Sat 23 Mar 19 03:06:11][Ep: 34.96][Iter: 88660][Time:  2.43s][Loss: 2.18e+03][lr: 5e-05]
[Sat 23 Mar 19 03:06:14][Ep: 34.96][Iter: 88670][Time:  2.37s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 03:06:16][Ep: 34.97][Iter: 88680][Time:  2.32s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 03:06:18][Ep: 34.97][Iter: 88690][Time:  2.33s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 03:06:21][Ep: 34.98][Iter: 88700][Time:  2.38s][Loss: 1.23e+03][lr: 5e-05]
[Sat 23 Mar 19 03:06:23][Ep: 34.98][Iter: 88710][Time:  2.30s][Loss: 1.6e+03][lr: 5e-05]
